Name:	hydrogen
Umask:	0022
State:	S (sleeping)
Tgid:	3729679
Ngid:	0
Pid:	3729679
PPid:	3729658
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	256
Groups:	0 10 101 102 133 955 967 971 978 1000 1003 
NStgid:	3729679
NSpid:	3729679
NSpgid:	3729634
NSsid:	3729330
VmPeak:	  156668 kB
VmSize:	   91132 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	    4940 kB
VmRSS:	    4940 kB
RssAnon:	    1000 kB
RssFile:	    3940 kB
RssShmem:	       0 kB
VmData:	    8864 kB
VmStk:	     136 kB
VmExe:	      72 kB
VmLib:	   10036 kB
VmPTE:	      76 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
Threads:	2
SigQ:	0/126906
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000000000004
SigCgt:	0000000100000002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	thread vulnerable
Cpus_allowed:	fff
Cpus_allowed_list:	0-11
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	48
nonvoluntary_ctxt_switches:	5
